totalLength,gameid,thinksHuman,comments,ratePartner,score,role,nativeEnglish,workerid_uniq
1486478,9061-d28d19c3-c851-43cd-b7b2-5d59a84cc928,yes,NA,liked,46,matcher,yes,202.0
1395985,7539-6adc9f9f-df2d-4347-8b27-34c82ef7c93a,yes,Thanks!,loved,28,matcher,yes,203.0
363149,6353-8a25817d-49a5-4eba-a2f2-de10abf0d550,no,It was kind of weird. I was only on around 3 but I got this ending participation message.,okay,1,matcher,yes,204.0
606132,6914-951874b4-8d34-4dae-8403-16019eb76743,yes,NA,okay,3,director,yes,205.0
1364124,3617-9ac86786-87e4-468d-bbd9-ffdb2a55bf4e,yes,This was very interesting.  Made me feel a bit stupid -- my partner was definitely doing better than me!,loved,63,matcher,yes,206.0
1838456,2403-abcbe4e3-634c-40ec-89f8-95a95baedff9,yes,No,loved,72,director,yes,207.0
2538517,0461-f522f8f4-37dc-4bb0-89bf-9f6bcf43274a,yes,no,loved,56,director,yes,208.0
773071,1883-7dfaf0eb-06d6-4b4a-83a9-a05c70cafc9c,yes,"I was trying hard, it was slightly frustrating",liked,6,director,yes,209.0
377610,6353-8a25817d-49a5-4eba-a2f2-de10abf0d550,yes,"It ended early, while I was trying to describe the image.",okay,1,director,yes,210.0
991102,2194-bf489ebf-4b8f-4918-81dc-cb2aac3f17b2,yes,"This was pretty cool, I wish we got to complete all of the rounds.",loved,13,matcher,yes,211.0
571469,4558-68c122ff-6d1b-4385-9546-3b93225cd34d,yes,The experiment suddenly ended after 4 trials. I tried to reconnect but the site seems to be down :(,liked,1,director,yes,212.0
2028568,6956-00137ff0-3569-4135-81ab-8c0453a2f6ce,yes,That was fun. It was interesting to learn how other people perceived an abstract image and form my own ideas and decisions off of it.,loved,60,matcher,yes,213.0
1540727,6938-63086ce4-ea10-43bf-9511-e0a4a519592f,yes,NA,okay,19,matcher,yes,214.0
1124893,5341-3fb3fe4c-1486-4b38-b734-0cd17d5e6bf9,yes,They did not help me at all I had to guess,not much,5,matcher,yes,215.0
233818,2679-bddd85a2-eefe-475e-954b-b1633fcfed5c,yes,"It seemed to end early? We only completed 4 rounds, I think?",liked,3,matcher,yes,216.0
1221377,7007-b2161190-64e8-42f9-95f8-0e379c4846ba,yes,"Was I not supposed to finish all rounds? It cut off after round 27.  Really enjoyed this one, my partner was great.  Thank you very much.",loved,24,matcher,yes,217.0
1418538,8275-e23aee02-10e6-4d75-a221-fa2959f0a32e,yes,"Very fun study. Just when we were trying to get the hang of it, it ends.",loved,15,director,yes,218.0
2026487,6956-00137ff0-3569-4135-81ab-8c0453a2f6ce,yes,"This was fun, thank you.",loved,60,director,yes,219.0
1553458,5192-8023d95b-29c5-49aa-a245-42924607dd4b,yes,NA,loved,71,matcher,yes,220.0
1656504,5192-8023d95b-29c5-49aa-a245-42924607dd4b,yes,Thank god I got a smart partner,loved,71,director,yes,221.0
1809582,9087-3c0f9d65-0427-406f-9251-94da5d2dee54,yes,"These really do take a while, and my partner was pretty slow.",not much,64,director,yes,151.0
1429584,7540-575f4f4d-071b-42e4-b8f2-f721805b3781,yes,Guy kept asking way too many clarifying questions.,not much,35,director,yes,222.0
567928,4779-d50b016c-3f1a-4bab-b64a-4ac2f4591d4c,yes,n/a,not much,1,director,yes,223.0
1254835,7007-b2161190-64e8-42f9-95f8-0e379c4846ba,yes,no,loved,24,director,yes,224.0
1122115,2204-c7d6ab24-0023-4a61-a0fe-6fe95fc1eae1,yes,no,liked,22,director,yes,225.0
855974,6522-1e28da65-50f7-4d00-892a-c63bd5ec33c8,yes,"The bonuses for getting the images correct seemed rather quite small, given the work it takes between the two workers. Also my hit abruptly finished on round 12 of 72. I hope that's alright, I didn't end the game by myself.",liked,10,matcher,yes,226.0
1231619,8553-87ac5b2f-ee64-443b-a3a9-d54b50a60f77,yes,"I thought it was pretty fun, and liked seeing how my partner was able to remember my descriptions",liked,68,director,yes,227.0
1958219,5944-061b000a-8865-40d7-9474-4b448f64ca0a,yes,"It has been really funny but my partner might have been a robot as well, I think I will never know.. ^_^",loved,65,director,no,228.0
2835951,4874-5c587b43-cb5b-429b-9d6a-6838f3c3bf32,yes,NA,liked,40,director,yes,229.0
767244,1883-7dfaf0eb-06d6-4b4a-83a9-a05c70cafc9c,yes,NA,okay,6,matcher,yes,230.0
1417599,7539-6adc9f9f-df2d-4347-8b27-34c82ef7c93a,yes,NA,loved,28,director,yes,231.0
1171376,3287-b0848b0e-7e02-4950-bbfe-4fb0459c7475,yes,NA,liked,16,director,yes,232.0
889659,1018-c6d39e85-0116-4693-a628-cef4d69d0e59,yes,Fun hit!,loved,11,matcher,yes,233.0
175740,7969-490063e3-3327-43e1-82a9-3eb9c1496ebb,yes,I was working on the first round with my partner and it booted me to this survey page.,okay,0,matcher,yes,234.0
1174115,8553-87ac5b2f-ee64-443b-a3a9-d54b50a60f77,yes,Was fun.,loved,68,matcher,yes,235.0
1297288,9466-977ab215-058f-4a85-82f4-fa3c274c6302,yes,I felt so bad because I am horrible at describing things and the other person tried so hard to understand what I was describing.,liked,25,director,yes,236.0
1796779,2403-abcbe4e3-634c-40ec-89f8-95a95baedff9,yes,Thank you for the opportunity!  This was a lot of fun! I feel that my partner did an awesome job.  Good luck with your research!,loved,72,matcher,yes,237.0
365884,8500-3d40ba0b-7dbd-4025-8331-03bc12cf2b0f,yes,"I'm not sure why it forwarded to this page we were only on round 7, did my partner disconnect?",okay,5,matcher,yes,238.0
681929,3046-75612292-1e4f-45b5-8a39-c62f64e5f3e5,yes,NA,loved,25,matcher,yes,239.0
1419091,7540-575f4f4d-071b-42e4-b8f2-f721805b3781,yes,NA,not much,35,matcher,yes,240.0
1485764,4729-d4a13957-3f36-496d-8eea-8c528e25740e,yes,No comment.,liked,71,director,yes,241.0
1499808,3453-2eab60c9-d1cd-4245-919c-c499f303740e,yes,NA,not much,46,matcher,yes,242.0
153048,1754-6463e405-39df-43d4-8e49-d1e7c2401235,yes,"The experiment seems to have abruptly ended. I'm not sure if it's a technical issue or my ""director"" quit before the game started.",okay,0,matcher,yes,89.0
1864435,5944-061b000a-8865-40d7-9474-4b448f64ca0a,no,NA,okay,65,matcher,yes,243.0
1531388,9087-3c0f9d65-0427-406f-9251-94da5d2dee54,yes,Fun Hit,loved,64,matcher,yes,244.0
